FT   variation       7747
FT   variation       2690
FT                   /colour=4
FT                   /gene=gntR_2
FT                   /taxa="GCA_038898345.1_ASM3889834v1_genomic.NM"
FT   variation       5104
FT                   /colour=4
FT                   /gene=group_6679
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       3932
FT                   /colour=4
FT                   /gene=group_8573
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3565
FT                   /colour=7
FT                   /gene=lytC_2
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_5030
FT                   /taxa="B13_genomic"
FT   variation       6828
FT                   /colour=4
FT                   /gene=group_1111
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_011456075.1_ASM1145607v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_4293
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM"
FT   variation       158
FT                   /colour=8
FT                   /gene=group_3046
FT                   /taxa="B13_genomic GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8331
FT                   /colour=4
FT                   /gene=group_10122
FT                   /taxa="GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       8100
FT                   /colour=4
FT                   /gene=group_962
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_5345
FT                   /taxa="GCA_000409585.1_Hal1_genomic.NN GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       8538
FT                   /colour=4
FT                   /gene=group_6951
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_036218465.1_ASM3621846v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_4346
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       7945
FT                   /colour=4
FT                   /gene=group_6597
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       7409
FT                   /colour=4
FT                   /gene=group_8657
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       5341
FT                   /colour=8
FT                   /gene=group_4361
FT                   /taxa="GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122465.1_ASM1812246v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7399
FT                   /colour=4
FT                   /gene=speA_2
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       8067
FT                   /colour=4
FT                   /gene=yycH_2
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       7732
FT                   /colour=4
FT                   /gene=group_9324
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       1904
FT                   /colour=5
FT                   /gene=group_7053
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4504
FT                   /colour=8
FT                   /gene=group_1544
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122455.1_ASM1812245v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM"
FT   variation       7719
FT                   /colour=4
FT                   /gene=vraR_2
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       518
FT                   /colour=4
FT                   /gene=group_6738
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       3163
FT                   /colour=5
FT                   /gene=group_9015
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN"
FT   variation       7665
FT                   /colour=4
FT                   /gene=group_8154
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       3715
FT                   /colour=4
FT                   /gene=group_8253
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       762
FT                   /colour=4
FT                   /gene=group_5156
FT                   /taxa="B13_genomic"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_7118
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN"
FT   variation       7735
FT                   /colour=4
FT                   /gene=group_9327
FT                   /taxa="GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       6254
FT                   /colour=2
FT                   /gene=group_5071
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_6127
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_10174
FT                   /taxa="GCA_052976505.1_ASM5297650v1_genomic.NN"
FT   variation       2121
FT                   /colour=4
FT                   /gene=group_7027
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       7830
FT                   /colour=4
FT                   /gene=group_5891
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       154
FT                   /colour=4
FT                   /gene=group_9960
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       7458
FT                   /colour=4
FT                   /gene=group_7640
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       7220
FT                   /colour=4
FT                   /gene=group_8608
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       6457
FT                   /colour=4
FT                   /gene=garR_1
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       6533
FT                   /colour=16
FT                   /gene=slmA
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       8501
FT                   /colour=4
FT                   /gene=group_4945
FT                   /taxa="B13_genomic"
FT   variation       2048
FT                   /colour=4
FT                   /gene=group_3203
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM"
FT   variation       7428
FT                   /colour=4
FT                   /gene=fabG_8
FT                   /taxa="GCA_013393725.1_ASM1339372v1_genomic.NM"
FT   variation       8164
FT                   /colour=4
FT                   /gene=group_2382
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_7182
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       8335
FT                   /colour=4
FT                   /gene=ssbA_2
FT                   /taxa="GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       6940
FT                   /colour=2
FT                   /gene=tsaB
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2404
FT                   /colour=9
FT                   /gene=nrdE_3
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       2481
FT                   /colour=5
FT                   /gene=group_5570
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM"
FT   variation       5974
FT                   /colour=4
FT                   /gene=group_4125
FT                   /taxa="GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM"
FT   variation       4830
FT                   /colour=16
FT                   /gene=pucM
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       1283
FT                   /colour=4
FT                   /gene=group_6785
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       811
FT                   /colour=4
FT                   /gene=group_9977
FT                   /taxa="GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       2884
FT                   /colour=4
FT                   /gene=group_7334
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM"
FT   variation       4425
FT                   /colour=8
FT                   /gene=skfH
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       3871
FT                   /colour=4
FT                   /gene=group_9762
FT                   /taxa="GCA_038898345.1_ASM3889834v1_genomic.NM"
FT   variation       6459
FT                   /colour=4
FT                   /gene=group_7106
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       4985
FT                   /colour=4
FT                   /gene=group_6956
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM"
FT   variation       7920
FT                   /colour=4
FT                   /gene=group_6477
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       6308
FT                   /colour=2
FT                   /gene=group_5076
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_7156
FT                   /taxa="GCA_011456075.1_ASM1145607v1_genomic.NM"
FT   variation       4217
FT                   /colour=8
FT                   /gene=yydF
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       212
FT                   /colour=5
FT                   /gene=group_4416
FT                   /taxa="GCA_013186645.1_ASM1318664v1_genomic.NM GCA_023518255.2_ASM2351825v2_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       3034
FT                   /colour=4
FT                   /gene=group_8993
FT                   /taxa="GCA_019583555.1_ASM1958355v1_genomic.NN"
FT   variation       3381
FT                   /colour=5
FT                   /gene=group_6879
FT                   /taxa="GCA_004328925.1_ASM432892v1_genomic.NM GCA_018122465.1_ASM1812246v1_genomic.NN GCA_032598945.1_ASM3259894v1_genomic.NN GCA_038762065.1_ASM3876206v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM"
FT   variation       4731
FT                   /colour=2
FT                   /gene=yocM
FT                   /taxa="B13_genomic GCA_000409585.1_Hal1_genomic.NN GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_9622
FT                   /taxa="GCA_038762065.1_ASM3876206v1_genomic.NM"
FT   variation       609
FT                   /colour=4
FT                   /gene=group_5050
FT                   /taxa="B13_genomic"
FT   variation       174
FT                   /colour=16
FT                   /gene=brnQ_1
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       7866
FT                   /colour=4
FT                   /gene=group_5927
FT                   /taxa="GCA_003336815.1_ASM333681v1_genomic.NM"
FT   variation       834
FT                   /colour=4
FT                   /gene=group_5130
FT                   /taxa="B13_genomic"
FT   variation       4866
FT                   /colour=2
FT                   /gene=iolX
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013186645.1_ASM1318664v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_023518255.2_ASM2351825v2_genomic.NM GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030519455.1_ASM3051945v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_050908195.1_ASM5090819v1_genomic.NN GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       922
FT                   /colour=4
FT                   /gene=group_3745
FT                   /taxa="B13_genomic GCA_050908195.1_ASM5090819v1_genomic.NN"
FT   variation       4042
FT                   /colour=15
FT                   /gene=tcyL
FT                   /taxa="B13_genomic GCA_000735115.1_ASM73511v1_genomic.NM GCA_000982455.1_ASM98245v1_genomic.NM GCA_003336815.1_ASM333681v1_genomic.NM GCA_004328925.1_ASM432892v1_genomic.NM GCA_008831405.1_ASM883140v1_genomic.NM GCA_011456075.1_ASM1145607v1_genomic.NM GCA_013393725.1_ASM1339372v1_genomic.NM GCA_018122435.1_ASM1812243v1_genomic.NN GCA_018122445.1_ASM1812244v1_genomic.NN GCA_018122455.1_ASM1812245v1_genomic.NN GCA_018122465.1_ASM1812246v1_genomic.NN GCA_018122475.1_ASM1812247v1_genomic.NN GCA_018122535.1_ASM1812253v1_genomic.NN GCA_019583555.1_ASM1958355v1_genomic.NN GCA_022700895.1_ASM2270089v1_genomic.NN GCA_024262185.1_ASM2426218v1_genomic.NM GCA_030643765.1_ASM3064376v1_genomic.NM GCA_032598945.1_ASM3259894v1_genomic.NN GCA_036218465.1_ASM3621846v1_genomic.NM GCA_036231745.1_ASM3623174v1_genomic.NM GCA_038762065.1_ASM3876206v1_genomic.NM GCA_038898345.1_ASM3889834v1_genomic.NM GCA_040278585.1_ASM4027858v1_genomic.NM GCA_051851495.1_ASM5185149v1_genomic.NM GCA_052976505.1_ASM5297650v1_genomic.NN GCA_053570475.1_ASM5357047v1_genomic.NM"
FT   variation       4741
FT                   /colour=2
FT                   /gene=ycgJ
